Timestamp,Size
889.8281754402897,447.14841532534524
891.4509954843949,493.6541439025297
893.4919781915414,541.0066517733952
895.9131154849127,489.3225681171213
896.0340204616175,394.93180325965824
898.4259893131386,614.2795813017715
898.7545288786946,570.8856165465954
899.5924345598961,531.1909367257862
899.9967039141493,604.444206457639
900.5746260295155,335.2183437928468
902.4522615925889,525.7915249740175
904.6320074637596,460.8034626353808
904.8968456389379,547.6716588976034
904.9307040267654,513.738718923249
907.221587740462,605.9269574466045
907.4883753517374,462.47554498587004
907.5183961235199,512.5387694185815
907.7645519412475,568.6448695965047
907.9138487857826,520.8221398202968
910.3058976566525,413.6279719847623
913.3401106141118,373.8082350588391
913.3772378174071,566.5181912481135
914.0000222827254,604.8583935816717
914.5580160847641,522.5416824660833
915.2308259114734,495.6886576252394
915.6046516448087,479.77618237008437
916.8657601716409,574.4713570721669
924.4711264546655,469.2625174556877
924.6806908464393,360.6612317589263
926.8588391778208,404.84937386535853
929.0563379457274,508.8416134226449
929.7689720960643,242.14177664707336
935.4023299339685,533.2683547355396
936.316712688098,524.9167082576487
936.693374534954,528.4922520592754
939.3831016631253,603.0034534587403
940.5826240822262,662.0213617878679
940.9187744347514,588.2826402728487
941.1859180844503,304.4989092130608
941.9287077805384,387.6453022984238
943.720049675739,457.7712225490136
945.3941460497214,520.6020738891879
947.6064668157012,489.5023940879215
950.5943094534264,464.6897981334466
950.955043945564,603.5347023590977
952.2843853337328,511.15477291440965
953.3071375487937,478.0594346194758
953.6715887074995,559.1793985247236
955.4712869192701,572.8458739829148
956.397073806809,328.7722494274951
957.3341544208457,495.6866625141437
957.443780564918,529.9055053656982
957.5004067007317,567.3058191900944
957.7177061063198,518.2231965113672
957.7678466743818,511.01946523504614
958.1846925679496,377.5409164082901
960.5716203913383,527.7644846284117
961.47914868684,344.7707759521969
961.7379580800285,492.87799651298144
961.9655574390894,567.4825787083289
962.3777382345568,442.34737284048487
963.2162670244331,482.0763515464275
964.1040353943843,402.66948045113213
964.9634001677304,368.3581058142653
965.1568577622429,560.0600863295552
967.3286927866438,521.1562812760504
967.7622713565977,458.779911175608
968.7958452794438,601.1068798235488
969.0737553822672,544.5509029241466
969.8609034462934,453.39535107761736
969.9271902356277,447.8094016719953
970.4991914325626,600.4891062964589
971.184209171765,531.0781821716042
972.2924825054323,480.5405831040233
972.5034322561778,572.8416108255885
972.5034430989047,493.3224293038525
975.037498820643,514.2208104436446
976.1374478693352,520.5584032394215
977.2404800241702,410.71418763593783
978.2167007025463,592.7254282031881
978.8753703810635,605.9479033499797
979.1337171711374,592.7565492304066
979.9655612353158,563.5882252064425
980.225490666808,568.8321496715982
981.8088388712301,717.6609581116996
981.9590023616297,476.7207121399324
985.8767031856855,539.5083923567221
986.4108353870101,484.92458603427235
987.4758046915467,436.2056181129506
988.1464210241721,551.3109186460573
989.9781052345994,484.2094615799273
990.2654827884696,296.8701425704446
993.9059099164916,722.3685255085994
994.2162786701597,496.69608279383215
994.5760423144919,525.1884183684197
995.7546242832793,429.1210828290948
997.6989601782257,610.7777556578952
998.0328695096648,735.3556986901185
998.3384415063622,368.46048505251224
1000.179502593793,392.6239241201931
1000.410283584708,526.5355969805601
1002.8962333807923,545.574352043423
1002.9531282655861,598.8113498665201
1003.8387474395464,649.145708571408
1005.5582507776597,516.89504490252
1007.6510294801781,421.29982146775313
1009.6215880670053,490.2648546142532
1010.9324964097702,434.4142680496659
1011.2541350339226,558.1693652979914
1011.7901615940161,556.8135091434094
1014.0643206195869,404.901580080426
1014.1789357201299,346.44457460731485
1014.2115163590286,497.882068830272
1014.3793589372777,592.5703873824054
1014.9326340451611,300.73512419578117
1016.0235244146186,559.9407304721739
1019.8520273199304,389.48556074387386
1020.9354501510409,450.4508808270498
1021.3842857320087,427.73815277866805
